,A,M,S,L_e,N_t,P_r,N_b,B_i,B_ii,Nu
3241,1.0,3.0,0.3,0.6,0.2,1,0.1,10,10,1.0527167675235525
3242,1.0,3.0,0.3,0.6,0.3,1,0.1,10,10,1.1201534543069018
3243,1.0,3.0,0.3,0.6,0.4,1,0.1,10,10,1.192614268519214
3244,1.0,3.0,0.3,0.8,0.1,1,0.1,10,10,0.989380076193574
3245,1.0,3.0,0.3,0.8,0.2,1,0.1,10,10,1.0521640089271844
3246,1.0,3.0,0.3,0.8,0.3,1,0.1,10,10,1.119534662386398
3247,1.0,3.0,0.3,0.8,0.4,1,0.1,10,10,1.1919058700766696
3248,1.0,3.0,0.4,0.2,0.1,1,0.1,10,10,0.946216451721782
3249,1.0,3.0,0.4,0.2,0.2,1,0.1,10,10,1.0065908599629183
3250,1.0,3.0,0.4,0.2,0.3,1,0.1,10,10,1.0714471476698797
3251,1.0,3.0,0.4,0.2,0.4,1,0.1,10,10,1.1412001747899507
3252,1.0,3.0,0.4,0.4,0.1,1,0.1,10,10,0.9455902139466272
3253,1.0,3.0,0.4,0.4,0.2,1,0.1,10,10,1.005910706474038
3254,1.0,3.0,0.4,0.4,0.3,1,0.1,10,10,1.0706905122547052
3255,1.0,3.0,0.4,0.4,0.4,1,0.1,10,10,1.1403384620655073
3256,1.0,3.0,0.4,0.6,0.1,1,0.1,10,10,0.944956947830766
3257,1.0,3.0,0.4,0.6,0.2,1,0.1,10,10,1.0052231784376573
3258,1.0,3.0,0.4,0.6,0.3,1,0.1,10,10,1.069926433257702
3259,1.0,3.0,0.4,0.6,0.4,1,0.1,10,10,1.139469633926114
3260,1.0,3.0,0.4,0.8,0.1,1,0.1,10,10,0.944317087244812
3261,1.0,3.0,0.4,0.8,0.2,1,0.1,10,10,1.0045287625774448
3262,1.0,3.0,0.4,0.8,0.3,1,0.1,10,10,1.0691554797690672
3263,1.0,3.0,0.4,0.8,0.4,1,0.1,10,10,1.1385943781687091
3264,1.0,3.0,0.5,0.2,0.1,1,0.1,10,10,0.9020691027573622
3265,1.0,3.0,0.5,0.2,0.2,1,0.1,10,10,0.9598792778466636
3266,1.0,3.0,0.5,0.2,0.3,1,0.1,10,10,1.0220058637987621
3267,1.0,3.0,0.5,0.2,0.4,1,0.1,10,10,1.0888495863884928
3268,1.0,3.0,0.5,0.4,0.1,1,0.1,10,10,0.9013313697708428
3269,1.0,3.0,0.5,0.4,0.2,1,0.1,10,10,0.9590843084607164
3270,1.0,3.0,0.5,0.4,0.3,1,0.1,10,10,1.0211287685718682
3271,1.0,3.0,0.5,0.4,0.4,1,0.1,10,10,1.0878587492825726
3272,1.0,3.0,0.5,0.6,0.1,1,0.1,10,10,0.9005830183594244
3273,1.0,3.0,0.5,0.6,0.2,1,0.1,10,10,0.9582778930527694
3274,1.0,3.0,0.5,0.6,0.3,1,0.1,10,10,1.0202397619373158
3275,1.0,3.0,0.5,0.6,0.4,1,0.1,10,10,1.0868560631224342
3276,1.0,3.0,0.5,0.8,0.1,1,0.1,10,10,0.8998248652480009
3277,1.0,3.0,0.5,0.8,0.2,1,0.1,10,10,0.957460930162884
3278,1.0,3.0,0.5,0.8,0.3,1,0.1,10,10,1.0193398759735504
3279,1.0,3.0,0.5,0.8,0.4,1,0.1,10,10,1.0858427572520934
3280,1.0,3.0,0.6,0.2,0.1,1,0.1,10,10,0.8585258096997567
3281,1.0,3.0,0.6,0.2,0.2,1,0.1,10,10,0.9137654886203171
3282,1.0,3.0,0.6,0.2,0.3,1,0.1,10,10,0.9731524035010728
3283,1.0,3.0,0.6,0.2,0.4,1,0.1,10,10,1.0370728233043789
3284,1.0,3.0,0.6,0.4,0.1,1,0.1,10,10,0.8576930654997624
3285,1.0,3.0,0.6,0.4,0.2,1,0.1,10,10,0.9128749587261836
3286,1.0,3.0,0.6,0.4,0.3,1,0.1,10,10,0.9721778905092509
3287,1.0,3.0,0.6,0.4,0.4,1,0.1,10,10,1.0359809693617406
3288,1.0,3.0,0.6,0.6,0.1,1,0.1,10,10,0.8568455635696111
3289,1.0,3.0,0.6,0.6,0.2,1,0.1,10,10,0.9119680955681778
3290,1.0,3.0,0.6,0.6,0.3,1,0.1,10,10,0.9711858934532152
3291,1.0,3.0,0.6,0.6,0.4,1,0.1,10,10,1.0348711135305138
3292,1.0,3.0,0.6,0.8,0.1,1,0.1,10,10,0.8559846619679664
3293,1.0,3.0,0.6,0.8,0.2,1,0.1,10,10,0.9110463661797452
3294,1.0,3.0,0.6,0.8,0.3,1,0.1,10,10,0.9701780682803036
3295,1.0,3.0,0.6,0.8,0.4,1,0.1,10,10,1.033745199179251
3296,1.0,3.0,0.7,0.2,0.1,1,0.1,10,10,0.8156707744728489
3297,1.0,3.0,0.7,0.2,0.2,1,0.1,10,10,0.8683408619110886
3298,1.0,3.0,0.7,0.2,0.3,1,0.1,10,10,0.9249856848572502
3299,1.0,3.0,0.7,0.2,0.4,1,0.1,10,10,0.9859767057581532
3300,1.0,3.0,0.7,0.4,0.1,1,0.1,10,10,0.8147586342466915
3301,1.0,3.0,0.7,0.4,0.2,1,0.1,10,10,0.8673725720949019
3302,1.0,3.0,0.7,0.4,0.3,1,0.1,10,10,0.9239345999491128
3303,1.0,3.0,0.7,0.4,0.4,1,0.1,10,10,0.984808816468512
3304,1.0,3.0,0.7,0.6,0.1,1,0.1,10,10,0.8138271462777528
3305,1.0,3.0,0.7,0.6,0.2,1,0.1,10,10,0.8663823125936537
3306,1.0,3.0,0.7,0.6,0.3,1,0.1,10,10,0.9228593780033754
3307,1.0,3.0,0.7,0.6,0.4,1,0.1,10,10,0.9836153222168844
3308,1.0,3.0,0.7,0.8,0.1,1,0.1,10,10,0.8128783825121391
3309,1.0,3.0,0.7,0.8,0.2,1,0.1,10,10,0.8653722842438065
3310,1.0,3.0,0.7,0.8,0.3,1,0.1,10,10,0.921762461990172
3311,1.0,3.0,0.7,0.8,0.4,1,0.1,10,10,0.9823990476004392
3312,1.0,3.0,0.8,0.2,0.1,1,0.1,10,10,0.7735880640166688
3313,1.0,3.0,0.8,0.2,0.2,1,0.1,10,10,0.8236970911551847
3314,1.0,3.0,0.8,0.2,0.3,1,0.1,10,10,0.8776055164524379
3315,1.0,3.0,0.8,0.2,0.4,1,0.1,10,10,0.9356696349356664
3316,1.0,3.0,0.8,0.4,0.1,1,0.1,10,10,0.7726112290311999
3317,1.0,3.0,0.8,0.4,0.2,1,0.1,10,10,0.8226673885436512
3318,1.0,3.0,0.8,0.4,0.3,1,0.1,10,10,0.8764965618901139
3319,1.0,3.0,0.8,0.4,0.4,1,0.1,10,10,0.9344476737744664
3320,1.0,3.0,0.8,0.6,0.1,1,0.1,10,10,0.7716101076280829
3321,1.0,3.0,0.8,0.6,0.2,1,0.1,10,10,0.8216094159716805
3322,1.0,3.0,0.8,0.6,0.3,1,0.1,10,10,0.8753557984822793
3323,1.0,3.0,0.8,0.6,0.4,1,0.1,10,10,0.9331910823066358
3324,1.0,3.0,0.8,0.8,0.1,1,0.1,10,10,0.7705876666614745
3325,1.0,3.0,0.8,0.8,0.2,1,0.1,10,10,0.820526277446021
3326,1.0,3.0,0.8,0.8,0.3,1,0.1,10,10,0.8741866179171389
3327,1.0,3.0,0.8,0.8,0.4,1,0.1,10,10,0.9319037251360368
3328,1.0,3.0,0.9,0.2,0.1,1,0.1,10,10,0.7323606072257006
3329,1.0,3.0,0.9,0.2,0.2,1,0.1,10,10,0.7799250854387494
3330,1.0,3.0,0.9,0.2,0.3,1,0.1,10,10,0.8311113787342329
3331,1.0,3.0,0.9,0.2,0.4,1,0.1,10,10,0.8862602600524896
3332,1.0,3.0,0.9,0.4,0.1,1,0.1,10,10,0.7313328277837114
3333,1.0,3.0,0.9,0.4,0.2,1,0.1,10,10,0.7788488790865568
3334,1.0,3.0,0.9,0.4,0.3,1,0.1,10,10,0.8299611885127196
3335,1.0,3.0,0.9,0.4,0.4,1,0.1,10,10,0.8850033153259355
3336,1.0,3.0,0.9,0.6,0.1,1,0.1,10,10,0.7302755794126433
3337,1.0,3.0,0.9,0.6,0.2,1,0.1,10,10,0.7777375424721075
3338,1.0,3.0,0.9,0.6,0.3,1,0.1,10,10,0.8287705977007459
3339,1.0,3.0,0.9,0.6,0.4,1,0.1,10,10,0.8837013809945222
3340,1.0,3.0,0.9,0.8,0.1,1,0.1,10,10,0.7291929080003069
3341,1.0,3.0,0.9,0.8,0.2,1,0.1,10,10,0.7765952527134515
3342,1.0,3.0,0.9,0.8,0.3,1,0.1,10,10,0.8275441053244152
3343,1.0,3.0,0.9,0.8,0.4,1,0.1,10,10,0.8823595122337153
3344,1.0,3.0,1.0,0.2,0.1,1,0.1,10,10,0.6920691512001804
3345,1.0,3.0,1.0,0.2,0.2,1,0.1,10,10,0.7371138051486241
3346,1.0,3.0,1.0,0.2,0.3,1,0.1,10,10,0.785601129675936
3347,1.0,3.0,1.0,0.2,0.4,1,0.1,10,10,0.8378560454992124
3348,1.0,3.0,1.0,0.4,0.1,1,0.1,10,10,0.69100319829521
3349,1.0,3.0,1.0,0.4,0.2,1,0.1,10,10,0.7360045946413875
3350,1.0,3.0,1.0,0.4,0.3,1,0.1,10,10,0.7844243650061736
3351,1.0,3.0,1.0,0.4,0.4,1,0.1,10,10,0.8365805035087714
3352,1.0,3.0,1.0,0.6,0.1,1,0.1,10,10,0.6899024565537668
3353,1.0,3.0,1.0,0.6,0.2,1,0.1,10,10,0.7348529544895811
3354,1.0,3.0,1.0,0.6,0.3,1,0.1,10,10,0.7831978227715388
3355,1.0,3.0,1.0,0.6,0.4,1,0.1,10,10,0.8352484255131367
3356,1.0,3.0,1.0,0.8,0.1,1,0.1,10,10,0.6887722330341215
3357,1.0,3.0,1.0,0.8,0.2,1,0.1,10,10,0.7336643027869022
3358,1.0,3.0,1.0,0.8,0.3,1,0.1,10,10,0.7819272647917869
3359,1.0,3.0,1.0,0.8,0.4,1,0.1,10,10,0.8338662022178901
3360,1.5,0.0,0.1,0.2,0.1,1,0.1,10,10,1.0595616849782206
3361,1.5,0.0,0.1,0.2,0.2,1,0.1,10,10,1.126346240431228
3362,1.5,0.0,0.1,0.2,0.3,1,0.1,10,10,1.1980155575806712
3363,1.5,0.0,0.1,0.2,0.4,1,0.1,10,10,1.2750196053937406
3364,1.5,0.0,0.1,0.4,0.1,1,0.1,10,10,1.0592905786384683
3365,1.5,0.0,0.1,0.4,0.2,1,0.1,10,10,1.1260452831759846
3366,1.5,0.0,0.1,0.4,0.3,1,0.1,10,10,1.1976729731212894
3367,1.5,0.0,0.1,0.4,0.4,1,0.1,10,10,1.2746205473704195
3368,1.5,0.0,0.1,0.6,0.1,1,0.1,10,10,1.0590183387796543
3369,1.5,0.0,0.1,0.6,0.2,1,0.1,10,10,1.1257432057199046
3370,1.5,0.0,0.1,0.6,0.3,1,0.1,10,10,1.1973293340482436
3371,1.5,0.0,0.1,0.6,0.4,1,0.1,10,10,1.2742205742279542
3372,1.5,0.0,0.1,0.8,0.1,1,0.1,10,10,1.0587449905116737
3373,1.5,0.0,0.1,0.8,0.2,1,0.1,10,10,1.1254400378801563
3374,1.5,0.0,0.1,0.8,0.3,1,0.1,10,10,1.1969846770107164
3375,1.5,0.0,0.1,0.8,0.4,1,0.1,10,10,1.2738197320699114
3376,1.5,0.0,0.2,0.2,0.1,1,0.1,10,10,0.9921642884132222
3377,1.5,0.0,0.2,0.2,0.2,1,0.1,10,10,1.0551977598958084
3378,1.5,0.0,0.2,0.2,0.3,1,0.1,10,10,1.1228862243518376
3379,1.5,0.0,0.2,0.2,0.4,1,0.1,10,10,1.1956599514120825
3380,1.5,0.0,0.2,0.4,0.1,1,0.1,10,10,0.9916640218935971
3381,1.5,0.0,0.2,0.4,0.2,1,0.1,10,10,1.054649583190195
3382,1.5,0.0,0.2,0.4,0.3,1,0.1,10,10,1.122270230348456
3383,1.5,0.0,0.2,0.4,0.4,1,0.1,10,10,1.194950944722241
3384,1.5,0.0,0.2,0.6,0.1,1,0.1,10,10,0.9911594216381366
3385,1.5,0.0,0.2,0.6,0.2,1,0.1,10,10,1.05409695630843
3386,1.5,0.0,0.2,0.6,0.3,1,0.1,10,10,1.1216498409471578
3387,1.5,0.0,0.2,0.6,0.4,1,0.1,10,10,1.1942378429463472
3388,1.5,0.0,0.2,0.8,0.1,1,0.1,10,10,0.990650680476145
3389,1.5,0.0,0.2,0.8,0.2,1,0.1,10,10,1.0535401005886624
3390,1.5,0.0,0.2,0.8,0.3,1,0.1,10,10,1.1210253207119032
3391,1.5,0.0,0.2,0.8,0.4,1,0.1,10,10,1.193520972074665
3392,1.5,0.0,0.3,0.2,0.1,1,0.1,10,10,0.9253265038888544
3393,1.5,0.0,0.3,0.2,0.2,1,0.1,10,10,0.9845376376328862
3394,1.5,0.0,0.3,0.2,0.3,1,0.1,10,10,1.0481623611774011
3395,1.5,0.0,0.3,0.2,0.4,1,0.1,10,10,1.1166104931342926
3396,1.5,0.0,0.3,0.4,0.1,1,0.1,10,10,0.9246373501784688
3397,1.5,0.0,0.3,0.4,0.2,1,0.1,10,10,0.9837919916994686
3398,1.5,0.0,0.3,0.4,0.3,1,0.1,10,10,1.0473353352087795
3399,1.5,0.0,0.3,0.4,0.4,1,0.1,10,10,1.1156704630366614
3400,1.5,0.0,0.3,0.6,0.1,1,0.1,10,10,0.9239389073313036
3401,1.5,0.0,0.3,0.6,0.2,1,0.1,10,10,0.9830364285926836
3402,1.5,0.0,0.3,0.6,0.3,1,0.1,10,10,1.0464980656378065
3403,1.5,0.0,0.3,0.6,0.4,1,0.1,10,10,1.1147203051558252
3404,1.5,0.0,0.3,0.8,0.1,1,0.1,10,10,0.9232317973096624
3405,1.5,0.0,0.3,0.8,0.2,1,0.1,10,10,0.9822716395483586
3406,1.5,0.0,0.3,0.8,0.3,1,0.1,10,10,1.0456513555102456
3407,1.5,0.0,0.3,0.8,0.4,1,0.1,10,10,1.1137609870219292
3408,1.5,0.0,0.4,0.2,0.1,1,0.1,10,10,0.8593811256876931
3409,1.5,0.0,0.4,0.2,0.2,1,0.1,10,10,0.9147216265468708
3410,1.5,0.0,0.4,0.2,0.3,1,0.1,10,10,0.9742233326230766
3411,1.5,0.0,0.4,0.2,0.4,1,0.1,10,10,1.0382746830429959
3412,1.5,0.0,0.4,0.4,0.1,1,0.1,10,10,0.8585412405394197
3413,1.5,0.0,0.4,0.4,0.2,1,0.1,10,10,0.9138238837131938
3414,1.5,0.0,0.4,0.4,0.3,1,0.1,10,10,0.9732404785132032
3415,1.5,0.0,0.4,0.4,0.4,1,0.1,10,10,1.037171950530419
3416,1.5,0.0,0.4,0.6,0.1,1,0.1,10,10,0.8576856872968174
3417,1.5,0.0,0.4,0.6,0.2,1,0.1,10,10,0.9129087545819624
3418,1.5,0.0,0.4,0.6,0.3,1,0.1,10,10,0.9722389144171468
3419,1.5,0.0,0.4,0.6,0.4,1,0.1,10,10,1.0360497841456715
3420,1.5,0.0,0.4,0.8,0.1,1,0.1,10,10,0.8568158688418396
3421,1.5,0.0,0.4,0.8,0.2,1,0.1,10,10,0.9119777526965764
3422,1.5,0.0,0.4,0.8,0.3,1,0.1,10,10,0.9712203500797212
3423,1.5,0.0,0.4,0.8,0.4,1,0.1,10,10,1.034910195795436
3424,1.5,0.0,0.5,0.2,0.1,1,0.1,10,10,0.7946751913209222
3425,1.5,0.0,0.5,0.2,0.2,1,0.1,10,10,0.8461236407433896
3426,1.5,0.0,0.5,0.2,0.3,1,0.1,10,10,0.9014712319238112
3427,1.5,0.0,0.5,0.2,0.4,1,0.1,10,10,0.961083988583186
3428,1.5,0.0,0.5,0.4,0.1,1,0.1,10,10,0.7937202056365699
3429,1.5,0.0,0.5,0.4,0.2,1,0.1,10,10,0.8451145283224973
3430,1.5,0.0,0.5,0.4,0.3,1,0.1,10,10,0.9003804382485978
3431,1.5,0.0,0.5,0.4,0.4,1,0.1,10,10,0.9598762258625241
3432,1.5,0.0,0.5,0.6,0.1,1,0.1,10,10,0.7927421047242907
3433,1.5,0.0,0.5,0.6,0.2,1,0.1,10,10,0.8440787817868253
3434,1.5,0.0,0.5,0.6,0.3,1,0.1,10,10,0.8992599038748744
3435,1.5,0.0,0.5,0.6,0.4,1,0.1,10,10,0.9586362841462168
3436,1.5,0.0,0.5,0.8,0.1,1,0.1,10,10,0.7917434847995168
3437,1.5,0.0,0.5,0.8,0.2,1,0.1,10,10,0.8430191299995891
3438,1.5,0.0,0.5,0.8,0.3,1,0.1,10,10,0.89811263105132
3439,1.5,0.0,0.5,0.8,0.4,1,0.1,10,10,0.9573676132256436
3440,1.5,0.0,0.6,0.2,0.1,1,0.1,10,10,0.7315606198565833
3441,1.5,0.0,0.6,0.2,0.2,1,0.1,10,10,0.7791256673598843
3442,1.5,0.0,0.6,0.2,0.3,1,0.1,10,10,0.8303200736680099
3443,1.5,0.0,0.6,0.2,0.4,1,0.1,10,10,0.8854863949284523
3444,1.5,0.0,0.6,0.4,0.1,1,0.1,10,10,0.7305232869498696
3445,1.5,0.0,0.6,0.4,0.2,1,0.1,10,10,0.7780411346753149
3446,1.5,0.0,0.6,0.4,0.3,1,0.1,10,10,0.829162013066958
3447,1.5,0.0,0.6,0.4,0.4,1,0.1,10,10,0.8842209617918629
3448,1.5,0.0,0.6,0.6,0.1,1,0.1,10,10,0.7294547012895264
3449,1.5,0.0,0.6,0.6,0.2,1,0.1,10,10,0.7769192679335192
3450,1.5,0.0,0.6,0.6,0.3,1,0.1,10,10,0.8279608695365878
3451,1.5,0.0,0.6,0.6,0.4,1,0.1,10,10,0.8829073136518609
3452,1.5,0.0,0.6,0.8,0.1,1,0.1,10,10,0.7283590955981034
3453,1.5,0.0,0.6,0.8,0.2,1,0.1,10,10,0.7757644209567658
3454,1.5,0.0,0.6,0.8,0.3,1,0.1,10,10,0.8267213220207941
3455,1.5,0.0,0.6,0.8,0.4,1,0.1,10,10,0.8815507063758742
3456,1.5,0.0,0.7,0.2,0.1,1,0.1,10,10,0.6703836612623266
3457,1.5,0.0,0.7,0.2,0.2,1,0.1,10,10,0.7141062006251376
3458,1.5,0.0,0.7,0.2,0.3,1,0.1,10,10,0.7611831624416843
3459,1.5,0.0,0.7,0.2,0.4,1,0.1,10,10,0.8119326723390413
3460,1.5,0.0,0.7,0.4,0.1,1,0.1,10,10,0.669293574901808
3461,1.5,0.0,0.7,0.4,0.2,1,0.1,10,10,0.7129774206601912
3462,1.5,0.0,0.7,0.4,0.3,1,0.1,10,10,0.7599916160873043
3463,1.5,0.0,0.7,0.4,0.4,1,0.1,10,10,0.8106473022784985
3464,1.5,0.0,0.7,0.6,0.1,1,0.1,10,10,0.6681638009223514
3465,1.5,0.0,0.7,0.6,0.2,1,0.1,10,10,0.7117995837880021
3466,1.5,0.0,0.7,0.6,0.3,1,0.1,10,10,0.7587417928969776
3467,1.5,0.0,0.7,0.6,0.4,1,0.1,10,10,0.8092948713295428
3468,1.5,0.0,0.7,0.8,0.1,1,0.1,10,10,0.6670006533082525
3469,1.5,0.0,0.7,0.8,0.2,1,0.1,10,10,0.7105790786750293
3470,1.5,0.0,0.7,0.8,0.3,1,0.1,10,10,0.7574404278194827
3471,1.5,0.0,0.7,0.8,0.4,1,0.1,10,10,0.8078827944391899
3472,1.5,0.0,0.8,0.2,0.1,1,0.1,10,10,0.6114737572938947
3473,1.5,0.0,0.8,0.2,0.2,1,0.1,10,10,0.6514278546748811
3474,1.5,0.0,0.8,0.2,0.3,1,0.1,10,10,0.6944593478781608
3475,1.5,0.0,0.8,0.2,0.4,1,0.1,10,10,0.7408611668672384
3476,1.5,0.0,0.8,0.4,0.1,1,0.1,10,10,0.6103571525532729
3477,1.5,0.0,0.8,0.4,0.2,1,0.1,10,10,0.6502813504491064
3478,1.5,0.0,0.8,0.4,0.3,1,0.1,10,10,0.6932617193552453
3479,1.5,0.0,0.8,0.4,0.4,1,0.1,10,10,0.7395849376958297
3480,1.5,0.0,0.8,0.6,0.1,1,0.1,10,10,0.6091925235128465
3481,1.5,0.0,0.8,0.6,0.2,1,0.1,10,10,0.6490735587592414
3482,1.5,0.0,0.8,0.6,0.3,1,0.1,10,10,0.6919894143031091
3483,1.5,0.0,0.8,0.6,0.4,1,0.1,10,10,0.7382207799963139
3484,1.5,0.0,0.8,0.8,0.1,1,0.1,10,10,0.6079886838025835
3485,1.5,0.0,0.8,0.8,0.2,1,0.1,10,10,0.6478133011082544
3486,1.5,0.0,0.8,0.8,0.3,1,0.1,10,10,0.6906516028706814
3487,1.5,0.0,0.8,0.8,0.4,1,0.1,10,10,0.7367786286527471
3488,1.5,0.0,0.9,0.2,0.1,1,0.1,10,10,0.5551325356470846
3489,1.5,0.0,0.9,0.2,0.2,1,0.1,10,10,0.5914249671796927
3490,1.5,0.0,0.9,0.2,0.3,1,0.1,10,10,0.6305190752885281
3491,1.5,0.0,0.9,0.2,0.4,1,0.1,10,10,0.6726821255872664
3492,1.5,0.0,0.9,0.4,0.1,1,0.1,10,10,0.5540121797260257
3493,1.5,0.0,0.9,0.4,0.2,1,0.1,10,10,0.5902828441911747
3494,1.5,0.0,0.9,0.4,0.3,1,0.1,10,10,0.6293370427713355
3495,1.5,0.0,0.9,0.4,0.4,1,0.1,10,10,0.6714366234921219
3496,1.5,0.0,0.9,0.6,0.1,1,0.1,10,10,0.5528359417138917
3497,1.5,0.0,0.9,0.6,0.2,1,0.1,10,10,0.5890672653635054
3498,1.5,0.0,0.9,0.6,0.3,1,0.1,10,10,0.6280635120718323
3499,1.5,0.0,0.9,0.6,0.4,1,0.1,10,10,0.6700813303961886
3500,1.5,0.0,0.9,0.8,0.1,1,0.1,10,10,0.5516155006568622
3501,1.5,0.0,0.9,0.8,0.2,1,0.1,10,10,0.5877898594331257
3502,1.5,0.0,0.9,0.8,0.3,1,0.1,10,10,0.626710471609544
3503,1.5,0.0,0.9,0.8,0.4,1,0.1,10,10,0.6686290910803795
3504,1.5,0.0,1.0,0.2,0.1,1,0.1,10,10,0.5016237090876386
3505,1.5,0.0,1.0,0.2,0.2,1,0.1,10,10,0.5343920806747446
3506,1.5,0.0,1.0,0.2,0.3,1,0.1,10,10,0.5696912493862112
3507,1.5,0.0,1.0,0.2,0.4,1,0.1,10,10,0.6077627203578773
3508,1.5,0.0,1.0,0.4,0.1,1,0.1,10,10,0.5005188839245427
3509,1.5,0.0,1.0,0.4,0.2,1,0.1,10,10,0.5332723409797466
3510,1.5,0.0,1.0,0.4,0.3,1,0.1,10,10,0.5685414971612648
3511,1.5,0.0,1.0,0.4,0.4,1,0.1,10,10,0.6065632937013146
3512,1.5,0.0,1.0,0.6,0.1,1,0.1,10,10,0.4993511439540098
3513,1.5,0.0,1.0,0.6,0.2,1,0.1,10,10,0.5320676220408479
3514,1.5,0.0,1.0,0.6,0.3,1,0.1,10,10,0.5672838563557512
3515,1.5,0.0,1.0,0.6,0.4,1,0.1,10,10,0.6052323833263089
3516,1.5,0.0,1.0,0.8,0.1,1,0.1,10,10,0.4981353229037739
3517,1.5,0.0,1.0,0.8,0.2,1,0.1,10,10,0.5307926962509915
3518,1.5,0.0,1.0,0.8,0.3,1,0.1,10,10,0.5659335163925305
3519,1.5,0.0,1.0,0.8,0.4,1,0.1,10,10,0.6037861699535796
3520,1.5,0.5,0.1,0.2,0.1,1,0.1,10,10,1.0595595780055935
3521,1.5,0.5,0.1,0.2,0.2,1,0.1,10,10,1.1263438981040683
3522,1.5,0.5,0.1,0.2,0.3,1,0.1,10,10,1.198012951034917
3523,1.5,0.5,0.1,0.2,0.4,1,0.1,10,10,1.2750167018421927
3524,1.5,0.5,0.1,0.4,0.1,1,0.1,10,10,1.059288488034634
3525,1.5,0.5,0.1,0.4,0.2,1,0.1,10,10,1.1260429615062502
3526,1.5,0.5,0.1,0.4,0.3,1,0.1,10,10,1.1976703949256189
3527,1.5,0.5,0.1,0.4,0.4,1,0.1,10,10,1.2746176842506127
3528,1.5,0.5,0.1,0.6,0.1,1,0.1,10,10,1.0590162650231187
3529,1.5,0.5,0.1,0.6,0.2,1,0.1,10,10,1.125740905236362
3530,1.5,0.5,0.1,0.6,0.3,1,0.1,10,10,1.197326784798909
3531,1.5,0.5,0.1,0.6,0.4,1,0.1,10,10,1.2742177522221971
3532,1.5,0.5,0.1,0.8,0.1,1,0.1,10,10,1.0587429340756969
3533,1.5,0.5,0.1,0.8,0.2,1,0.1,10,10,1.1254377591046465
3534,1.5,0.5,0.1,0.8,0.3,1,0.1,10,10,1.1969821572943606
3535,1.5,0.5,0.1,0.8,0.4,1,0.1,10,10,1.2738169518468982
3536,1.5,0.5,0.2,0.2,0.1,1,0.1,10,10,0.9921691905613054
3537,1.5,0.5,0.2,0.2,0.2,1,0.1,10,10,1.05520274061742
3538,1.5,0.5,0.2,0.2,0.3,1,0.1,10,10,1.1228912650845226
3539,1.5,0.5,0.2,0.2,0.4,1,0.1,10,10,1.195665029479748
3540,1.5,0.5,0.2,0.4,0.1,1,0.1,10,10,0.9916689768299792
3541,1.5,0.5,0.2,0.4,0.2,1,0.1,10,10,1.054654622894878
3542,1.5,0.5,0.2,0.4,0.3,1,0.1,10,10,1.1222753417391933
3543,1.5,0.5,0.2,0.4,0.4,1,0.1,10,10,1.1949561122959205
3544,1.5,0.5,0.2,0.6,0.1,1,0.1,10,10,0.9911644312840636
3545,1.5,0.5,0.2,0.6,0.2,1,0.1,10,10,1.054102057118536
3546,1.5,0.5,0.2,0.6,0.3,1,0.1,10,10,1.1216550253450521
3547,1.5,0.5,0.2,0.6,0.4,1,0.1,10,10,1.1942431026217055
3548,1.5,0.5,0.2,0.8,0.1,1,0.1,10,10,0.9906557466747968
3549,1.5,0.5,0.2,0.8,0.2,1,0.1,10,10,1.0535452645362546
3550,1.5,0.5,0.2,0.8,0.3,1,0.1,10,10,1.1210305803552656
3551,1.5,0.5,0.2,0.8,0.4,1,0.1,10,10,1.1935263263053426
3552,1.5,0.5,0.3,0.2,0.1,1,0.1,10,10,0.925346777594198
3553,1.5,0.5,0.3,0.2,0.2,1,0.1,10,10,0.9845588412505986
3554,1.5,0.5,0.3,0.2,0.3,1,0.1,10,10,1.0481845276075583
3555,1.5,0.5,0.3,0.2,0.4,1,0.1,10,10,1.1166336549557263
3556,1.5,0.5,0.3,0.4,0.1,1,0.1,10,10,0.9246577199846676
3557,1.5,0.5,0.3,0.4,0.2,1,0.1,10,10,0.9838132964915228
3558,1.5,0.5,0.3,0.4,0.3,1,0.1,10,10,1.0473576136351341
3559,1.5,0.5,0.3,0.4,0.4,1,0.1,10,10,1.1156937553677635
3560,1.5,0.5,0.3,0.6,0.1,1,0.1,10,10,0.923959377497143
3561,1.5,0.5,0.3,0.6,0.2,1,0.1,10,10,0.9830578394311452
3562,1.5,0.5,0.3,0.6,0.3,1,0.1,10,10,1.0465204615516146
3563,1.5,0.5,0.3,0.6,0.4,1,0.1,10,10,1.1147437340866018
3564,1.5,0.5,0.3,0.8,0.1,1,0.1,10,10,0.9232523717290304
3565,1.5,0.5,0.3,0.8,0.2,1,0.1,10,10,0.982293160908906
3566,1.5,0.5,0.3,0.8,0.3,1,0.1,10,10,1.0456738739484777
3567,1.5,0.5,0.3,0.8,0.4,1,0.1,10,10,1.1137845580963799
3568,1.5,0.5,0.4,0.2,0.1,1,0.1,10,10,0.8594240379178829
3569,1.5,0.5,0.4,0.2,0.2,1,0.1,10,10,0.9147668177767584
3570,1.5,0.5,0.4,0.2,0.3,1,0.1,10,10,0.9742709283288972
3571,1.5,0.5,0.4,0.2,0.4,1,0.1,10,10,1.0383248163337686
3572,1.5,0.5,0.4,0.4,0.1,1,0.1,10,10,0.8585842879246692
3573,1.5,0.5,0.4,0.4,0.2,1,0.1,10,10,0.91386921164522
